0 FILE m3F5402CE_2026312_041915.dat
0 Spark AI Grayscale Sensorr 2
0 Name:  m3F5402CE_2026312_041915.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 0.293 -34.300 -49.543 0.293 -34.272 -50.269 17.043 -34.300 -49.543
3 16 58.793 -34.300 -49.543 42.043 -34.300 -49.543 58.793 -34.272 -50.269
3 16 0.293 -34.272 -50.269 42.043 -34.300 -49.543 17.043 -34.300 -49.543
3 16 0.293 -34.272 -50.269 58.793 -34.272 -50.269 42.043 -34.300 -49.543
3 16 0.293 -34.272 -50.269 0.293 -34.186 -50.990 58.793 -34.272 -50.269
3 16 0.293 -34.186 -50.990 58.793 -34.186 -50.990 58.793 -34.272 -50.269
3 16 0.293 -34.186 -50.990 0.293 -34.045 -51.702 58.793 -34.186 -50.990
3 16 0.293 -34.045 -51.702 58.793 -34.045 -51.702 58.793 -34.186 -50.990
3 16 0.293 -34.045 -51.702 0.293 -33.848 -52.401 58.793 -34.045 -51.702
3 16 0.293 -33.848 -52.401 58.793 -33.848 -52.401 58.793 -34.045 -51.702
3 16 0.293 -33.848 -52.401 0.293 -33.596 -53.083 58.793 -33.848 -52.401
3 16 0.293 -33.596 -53.083 58.793 -33.596 -53.083 58.793 -33.848 -52.401
3 16 0.293 -33.596 -53.083 0.293 -33.292 -53.742 58.793 -33.596 -53.083
3 16 0.293 -33.292 -53.742 58.793 -33.292 -53.742 58.793 -33.596 -53.083
3 16 0.293 -33.292 -53.742 0.293 -32.937 -54.376 58.793 -33.292 -53.742
3 16 0.293 -32.937 -54.376 58.793 -32.937 -54.376 58.793 -33.292 -53.742
3 16 0.293 -32.937 -54.376 0.293 -32.534 -54.980 58.793 -32.937 -54.376
3 16 0.293 -32.534 -54.980 58.793 -32.534 -54.980 58.793 -32.937 -54.376
3 16 0.293 -32.534 -54.980 0.293 -32.084 -55.550 58.793 -32.534 -54.980
3 16 0.293 -32.084 -55.550 58.793 -32.084 -55.550 58.793 -32.534 -54.980
3 16 0.293 -32.084 -55.550 0.293 -31.591 -56.084 58.793 -32.084 -55.550
3 16 0.293 -31.591 -56.084 58.793 -31.591 -56.084 58.793 -32.084 -55.550
3 16 0.293 -31.591 -56.084 0.293 -31.058 -56.577 58.793 -31.591 -56.084
3 16 0.293 -31.058 -56.577 58.793 -31.058 -56.577 58.793 -31.591 -56.084
3 16 0.293 -31.058 -56.577 0.293 -30.487 -57.026 58.793 -31.058 -56.577
3 16 0.293 -30.487 -57.026 58.793 -30.487 -57.026 58.793 -31.058 -56.577
3 16 0.293 -30.487 -57.026 0.293 -29.883 -57.430 58.793 -30.487 -57.026
3 16 0.293 -29.883 -57.430 58.793 -29.883 -57.430 58.793 -30.487 -57.026
3 16 0.293 -29.883 -57.430 0.293 -29.250 -57.785 58.793 -29.883 -57.430
3 16 0.293 -29.250 -57.785 58.793 -29.250 -57.785 58.793 -29.883 -57.430
3 16 0.293 -29.250 -57.785 0.293 -28.590 -58.089 58.793 -29.250 -57.785
3 16 0.293 -28.590 -58.089 58.793 -28.590 -58.089 58.793 -29.250 -57.785
3 16 0.293 -28.590 -58.089 0.293 -27.909 -58.340 58.793 -28.590 -58.089
3 16 0.293 -27.909 -58.340 58.793 -27.909 -58.340 58.793 -28.590 -58.089
3 16 0.293 -27.909 -58.340 0.293 -27.210 -58.537 58.793 -27.909 -58.340
3 16 0.293 -27.210 -58.537 58.793 -27.210 -58.537 58.793 -27.909 -58.340
3 16 0.293 -27.210 -58.537 0.293 -26.497 -58.679 58.793 -27.210 -58.537
3 16 0.293 -26.497 -58.679 58.793 -26.497 -58.679 58.793 -27.210 -58.537
3 16 0.293 -26.497 -58.679 0.293 -25.776 -58.764 58.793 -26.497 -58.679
3 16 0.293 -25.776 -58.764 58.793 -25.776 -58.764 58.793 -26.497 -58.679
3 16 0.293 -25.776 -58.764 0.293 -25.050 -58.793 58.793 -25.776 -58.764
3 16 0.293 -25.050 -58.793 58.793 -25.050 -58.793 58.793 -25.776 -58.764
3 16 58.793 -27.210 -58.537 58.793 -15.050 -44.543 58.793 -27.909 -58.340
3 16 58.793 -10.050 -49.543 58.793 -25.050 -58.793 58.793 -10.050 -58.793
3 16 58.793 -10.050 -49.543 58.793 -15.050 -44.543 58.793 -25.050 -58.793
3 16 58.793 -10.050 -0.293 58.793 -15.050 -14.543 58.793 -10.050 -9.543
3 16 58.793 -10.050 -0.293 58.793 -25.050 -0.293 58.793 -15.050 -14.543
3 16 58.793 -26.497 -58.679 58.793 -15.050 -44.543 58.793 -27.210 -58.537
3 16 58.793 -26.497 -58.679 58.793 -25.776 -58.764 58.793 -15.050 -44.543
3 16 58.793 -25.776 -58.764 58.793 -25.050 -58.793 58.793 -15.050 -44.543
3 16 58.793 -32.534 -54.980 58.793 -15.050 -44.543 58.793 -32.937 -54.376
3 16 58.793 -32.534 -54.980 58.793 -32.084 -55.550 58.793 -15.050 -44.543
3 16 58.793 -32.084 -55.550 58.793 -31.591 -56.084 58.793 -15.050 -44.543
3 16 58.793 -34.045 -7.383 58.793 -34.186 -8.096 58.793 -15.050 -14.543
3 16 58.793 -34.272 -8.817 58.793 -15.050 -14.543 58.793 -34.186 -8.096
3 16 58.793 -34.272 -8.817 58.793 -34.300 -9.543 58.793 -15.050 -14.543
3 16 58.793 -34.300 -9.543 58.793 -15.050 -44.543 58.793 -15.050 -14.543
3 16 58.793 -34.300 -9.543 58.793 -34.300 -49.543 58.793 -15.050 -44.543
3 16 58.793 -34.300 -49.543 58.793 -34.272 -50.269 58.793 -15.050 -44.543
3 16 58.793 -34.186 -50.990 58.793 -15.050 -44.543 58.793 -34.272 -50.269
3 16 58.793 -34.186 -50.990 58.793 -34.045 -51.702 58.793 -15.050 -44.543
3 16 58.793 -34.045 -51.702 58.793 -33.848 -52.401 58.793 -15.050 -44.543
3 16 58.793 -33.596 -53.083 58.793 -15.050 -44.543 58.793 -33.848 -52.401
3 16 58.793 -33.596 -53.083 58.793 -33.292 -53.742 58.793 -15.050 -44.543
3 16 58.793 -33.292 -53.742 58.793 -32.937 -54.376 58.793 -15.050 -44.543
3 16 58.793 -25.776 -0.321 58.793 -15.050 -14.543 58.793 -25.050 -0.293
3 16 58.793 -25.776 -0.321 58.793 -26.497 -0.407 58.793 -15.050 -14.543
3 16 58.793 -26.497 -0.407 58.793 -27.210 -0.548 58.793 -15.050 -14.543
3 16 58.793 -15.050 -14.543 58.793 -29.883 -1.656 58.793 -30.487 -2.059
3 16 58.793 -15.050 -14.543 58.793 -29.250 -1.301 58.793 -29.883 -1.656
3 16 58.793 -31.058 -2.509 58.793 -15.050 -14.543 58.793 -30.487 -2.059
3 16 58.793 -31.058 -2.509 58.793 -31.591 -3.002 58.793 -15.050 -14.543
3 16 58.793 -31.591 -3.002 58.793 -32.084 -3.535 58.793 -15.050 -14.543
3 16 58.793 -33.596 -6.003 58.793 -15.050 -14.543 58.793 -33.292 -5.343
3 16 58.793 -33.596 -6.003 58.793 -33.848 -6.684 58.793 -15.050 -14.543
3 16 58.793 -33.848 -6.684 58.793 -34.045 -7.383 58.793 -15.050 -14.543
3 16 58.793 -31.058 -56.577 58.793 -15.050 -44.543 58.793 -31.591 -56.084
3 16 58.793 -31.058 -56.577 58.793 -30.487 -57.026 58.793 -15.050 -44.543
3 16 58.793 -30.487 -57.026 58.793 -29.883 -57.430 58.793 -15.050 -44.543
3 16 58.793 -27.909 -0.745 58.793 -15.050 -14.543 58.793 -27.210 -0.548
3 16 58.793 -27.909 -0.745 58.793 -28.590 -0.997 58.793 -15.050 -14.543
3 16 58.793 -28.590 -0.997 58.793 -29.250 -1.301 58.793 -15.050 -14.543
3 16 58.793 -32.534 -4.106 58.793 -15.050 -14.543 58.793 -32.084 -3.535
3 16 58.793 -32.534 -4.106 58.793 -32.937 -4.710 58.793 -15.050 -14.543
3 16 58.793 -32.937 -4.710 58.793 -33.292 -5.343 58.793 -15.050 -14.543
3 16 58.793 -29.250 -57.785 58.793 -15.050 -44.543 58.793 -29.883 -57.430
3 16 58.793 -29.250 -57.785 58.793 -28.590 -58.089 58.793 -15.050 -44.543
3 16 58.793 -28.590 -58.089 58.793 -27.909 -58.340 58.793 -15.050 -44.543
3 16 0.293 -25.050 -0.293 0.293 -25.776 -0.321 58.793 -25.050 -0.293
3 16 0.293 -25.776 -0.321 58.793 -25.776 -0.321 58.793 -25.050 -0.293
3 16 0.293 -25.776 -0.321 0.293 -26.497 -0.407 58.793 -25.776 -0.321
3 16 0.293 -26.497 -0.407 58.793 -26.497 -0.407 58.793 -25.776 -0.321
