0 FILE m3F5402CE_2026312_040825.dat
0 Spark AI controller 1
0 Name:  m3F5402CE_2026312_040825.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 59.273 -56.863 -217.621 59.273 -59.863 -206.621 59.273 -56.863 -206.621
3 16 59.273 -56.863 -217.621 59.273 -59.863 -217.621 59.273 -59.863 -206.621
3 16 80.873 -56.863 -217.621 80.873 -59.863 -209.121 80.873 -56.863 -209.121
3 16 80.873 -56.863 -217.621 80.873 -59.863 -217.621 80.873 -59.863 -209.121
3 16 60.023 -59.863 -217.621 60.023 -56.863 -209.121 60.023 -59.863 -209.121
3 16 60.023 -59.863 -217.621 60.023 -56.863 -217.621 60.023 -56.863 -209.121
3 16 81.623 -59.863 -217.621 81.623 -56.863 -206.621 81.623 -59.863 -206.621
3 16 81.623 -59.863 -217.621 81.623 -56.863 -217.621 81.623 -56.863 -206.621
3 16 59.273 -56.863 -206.621 59.321 -56.375 -206.621 59.273 -56.863 -217.621
3 16 59.321 -56.375 -206.621 59.321 -56.375 -217.621 59.273 -56.863 -217.621
3 16 59.321 -56.375 -206.621 59.463 -55.906 -206.621 59.321 -56.375 -217.621
3 16 59.463 -55.906 -206.621 59.463 -55.906 -217.621 59.321 -56.375 -217.621
3 16 59.463 -55.906 -206.621 59.694 -55.474 -206.621 59.463 -55.906 -217.621
3 16 59.694 -55.474 -206.621 59.694 -55.474 -217.621 59.463 -55.906 -217.621
3 16 59.694 -55.474 -206.621 60.005 -55.095 -206.621 59.694 -55.474 -217.621
3 16 60.005 -55.095 -206.621 60.005 -55.095 -217.621 59.694 -55.474 -217.621
3 16 60.005 -55.095 -206.621 60.384 -54.784 -206.621 60.005 -55.095 -217.621
3 16 60.384 -54.784 -206.621 60.384 -54.784 -217.621 60.005 -55.095 -217.621
3 16 60.384 -54.784 -206.621 60.816 -54.553 -206.621 60.384 -54.784 -217.621
3 16 60.816 -54.553 -206.621 60.816 -54.553 -217.621 60.384 -54.784 -217.621
3 16 60.816 -54.553 -206.621 61.285 -54.411 -206.621 60.816 -54.553 -217.621
3 16 61.285 -54.411 -206.621 61.285 -54.411 -217.621 60.816 -54.553 -217.621
3 16 61.285 -54.411 -206.621 61.773 -54.363 -206.621 61.285 -54.411 -217.621
3 16 61.773 -54.363 -206.621 61.773 -54.363 -217.621 61.285 -54.411 -217.621
3 16 60.816 -54.553 -217.621 61.320 -55.172 -217.621 60.898 -55.347 -217.621
3 16 60.816 -54.553 -217.621 61.285 -54.411 -217.621 61.320 -55.172 -217.621
3 16 61.285 -54.411 -217.621 61.773 -55.113 -217.621 61.320 -55.172 -217.621
3 16 61.285 -54.411 -217.621 61.773 -54.363 -217.621 61.773 -55.113 -217.621
3 16 61.773 -54.363 -217.621 79.123 -55.113 -217.621 61.773 -55.113 -217.621
3 16 61.773 -54.363 -217.621 79.123 -54.363 -217.621 79.123 -55.113 -217.621
3 16 79.123 -54.363 -217.621 79.575 -55.172 -217.621 79.123 -55.113 -217.621
3 16 60.816 -62.172 -217.621 60.898 -61.378 -217.621 61.320 -61.553 -217.621
3 16 60.816 -62.172 -217.621 60.384 -61.941 -217.621 60.898 -61.378 -217.621
3 16 60.384 -61.941 -217.621 60.535 -61.100 -217.621 60.898 -61.378 -217.621
3 16 60.384 -61.941 -217.621 60.005 -61.630 -217.621 60.535 -61.100 -217.621
3 16 60.005 -61.630 -217.621 60.257 -60.738 -217.621 60.535 -61.100 -217.621
3 16 81.432 -60.819 -217.621 80.638 -60.738 -217.621 80.813 -60.315 -217.621
3 16 81.432 -60.819 -217.621 81.201 -61.251 -217.621 80.638 -60.738 -217.621
3 16 81.201 -61.251 -217.621 80.360 -61.100 -217.621 80.638 -60.738 -217.621
3 16 81.201 -61.251 -217.621 80.890 -61.630 -217.621 80.360 -61.100 -217.621
3 16 80.890 -61.630 -217.621 79.998 -61.378 -217.621 80.360 -61.100 -217.621
3 16 79.610 -54.411 -217.621 79.575 -55.172 -217.621 79.123 -54.363 -217.621
3 16 79.610 -54.411 -217.621 80.079 -54.553 -217.621 79.575 -55.172 -217.621
3 16 80.079 -54.553 -217.621 79.998 -55.347 -217.621 79.575 -55.172 -217.621
3 16 80.079 -54.553 -217.621 80.511 -54.784 -217.621 79.998 -55.347 -217.621
3 16 80.511 -54.784 -217.621 80.360 -55.625 -217.621 79.998 -55.347 -217.621
3 16 80.511 -54.784 -217.621 80.890 -55.095 -217.621 80.360 -55.625 -217.621
3 16 80.890 -55.095 -217.621 80.638 -55.988 -217.621 80.360 -55.625 -217.621
3 16 80.511 -61.941 -217.621 79.998 -61.378 -217.621 80.890 -61.630 -217.621
3 16 80.511 -61.941 -217.621 80.079 -62.172 -217.621 79.998 -61.378 -217.621
3 16 80.079 -62.172 -217.621 79.575 -61.553 -217.621 79.998 -61.378 -217.621
3 16 80.079 -62.172 -217.621 79.610 -62.314 -217.621 79.575 -61.553 -217.621
3 16 79.610 -62.314 -217.621 79.123 -61.613 -217.621 79.575 -61.553 -217.621
3 16 79.610 -62.314 -217.621 79.123 -62.363 -217.621 79.123 -61.613 -217.621
3 16 79.123 -62.363 -217.621 61.773 -61.613 -217.621 79.123 -61.613 -217.621
3 16 79.123 -62.363 -217.621 61.773 -62.363 -217.621 61.773 -61.613 -217.621
3 16 61.773 -62.363 -217.621 61.320 -61.553 -217.621 61.773 -61.613 -217.621
3 16 61.773 -62.363 -217.621 61.285 -62.314 -217.621 61.320 -61.553 -217.621
3 16 61.285 -62.314 -217.621 60.816 -62.172 -217.621 61.320 -61.553 -217.621
3 16 81.201 -55.474 -217.621 80.638 -55.988 -217.621 80.890 -55.095 -217.621
3 16 81.201 -55.474 -217.621 81.432 -55.906 -217.621 80.638 -55.988 -217.621
3 16 81.432 -55.906 -217.621 80.813 -56.410 -217.621 80.638 -55.988 -217.621
3 16 81.432 -55.906 -217.621 81.574 -56.375 -217.621 80.813 -56.410 -217.621
3 16 81.574 -56.375 -217.621 80.873 -56.863 -217.621 80.813 -56.410 -217.621
3 16 81.574 -56.375 -217.621 81.623 -56.863 -217.621 80.873 -56.863 -217.621
3 16 81.623 -56.863 -217.621 80.873 -59.863 -217.621 80.873 -56.863 -217.621
3 16 81.623 -56.863 -217.621 81.623 -59.863 -217.621 80.873 -59.863 -217.621
3 16 81.623 -59.863 -217.621 80.813 -60.315 -217.621 80.873 -59.863 -217.621
3 16 81.623 -59.863 -217.621 81.574 -60.350 -217.621 80.813 -60.315 -217.621
3 16 81.574 -60.350 -217.621 81.432 -60.819 -217.621 80.813 -60.315 -217.621
3 16 59.463 -55.906 -217.621 60.257 -55.988 -217.621 60.082 -56.410 -217.621
3 16 59.463 -55.906 -217.621 59.694 -55.474 -217.621 60.257 -55.988 -217.621
3 16 59.694 -55.474 -217.621 60.535 -55.625 -217.621 60.257 -55.988 -217.621
3 16 59.694 -55.474 -217.621 60.005 -55.095 -217.621 60.535 -55.625 -217.621
3 16 60.005 -55.095 -217.621 60.898 -55.347 -217.621 60.535 -55.625 -217.621
3 16 60.005 -55.095 -217.621 60.384 -54.784 -217.621 60.898 -55.347 -217.621
3 16 60.384 -54.784 -217.621 60.816 -54.553 -217.621 60.898 -55.347 -217.621
3 16 59.694 -61.251 -217.621 60.257 -60.738 -217.621 60.005 -61.630 -217.621
3 16 59.694 -61.251 -217.621 59.463 -60.819 -217.621 60.257 -60.738 -217.621
3 16 59.463 -60.819 -217.621 60.082 -60.315 -217.621 60.257 -60.738 -217.621
3 16 59.463 -60.819 -217.621 59.321 -60.350 -217.621 60.082 -60.315 -217.621
3 16 59.321 -60.350 -217.621 60.023 -59.863 -217.621 60.082 -60.315 -217.621
3 16 59.321 -60.350 -217.621 59.273 -59.863 -217.621 60.023 -59.863 -217.621
3 16 59.273 -59.863 -217.621 60.023 -56.863 -217.621 60.023 -59.863 -217.621
3 16 59.273 -59.863 -217.621 59.273 -56.863 -217.621 60.023 -56.863 -217.621
3 16 59.273 -56.863 -217.621 60.082 -56.410 -217.621 60.023 -56.863 -217.621
