0 FILE m3F5402CE_2026312_041524.dat
0 Spark AI switch sensor 1
0 Name:  m3F5402CE_2026312_041524.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -10.375 -18.875 8.875 -7.375 -3.875 8.875 -10.375 -3.875 8.875
3 16 -10.375 -18.875 8.875 -7.375 -18.875 8.875 -7.375 -3.875 8.875
3 16 -10.375 -18.875 -8.875 -10.375 -3.875 8.875 -10.375 -3.875 -8.875
3 16 -10.375 -18.875 -8.875 -10.375 -18.875 8.875 -10.375 -3.875 8.875
3 16 -4.875 -18.875 6.375 -7.875 -6.375 6.375 -4.875 -6.375 6.375
3 16 -4.875 -18.875 6.375 -7.875 -18.875 6.375 -7.875 -6.375 6.375
3 16 10.375 -18.875 8.875 10.375 -3.875 1.500 10.375 -3.875 8.875
3 16 10.375 -18.875 8.875 10.375 -18.875 1.500 10.375 -3.875 1.500
3 16 7.875 -18.875 4.500 7.875 -6.375 6.375 7.875 -6.375 4.500
3 16 7.875 -18.875 4.500 7.875 -18.875 6.375 7.875 -6.375 6.375
3 16 -7.875 -18.875 -3.562 -7.875 -6.375 -6.375 -7.875 -6.375 -3.562
3 16 -7.875 -18.875 -3.562 -7.875 -18.875 -6.375 -7.875 -6.375 -6.375
3 16 -5.125 -18.875 4.500 7.875 -6.375 4.500 -5.125 -6.375 4.500
3 16 -5.125 -18.875 4.500 7.875 -18.875 4.500 7.875 -6.375 4.500
3 16 -7.875 -6.375 -3.562 -7.608 -6.375 -3.753 -7.875 -18.875 -3.562
3 16 -7.608 -6.375 -3.753 -7.608 -18.875 -3.753 -7.875 -18.875 -3.562
3 16 -7.608 -6.375 -3.753 -7.327 -6.375 -3.924 -7.608 -18.875 -3.753
3 16 -7.327 -6.375 -3.924 -7.327 -18.875 -3.924 -7.608 -18.875 -3.753
3 16 -7.327 -6.375 -3.924 -7.035 -6.375 -4.075 -7.327 -18.875 -3.924
3 16 -7.035 -6.375 -4.075 -7.035 -18.875 -4.075 -7.327 -18.875 -3.924
