0 FILE m3F5402CE_2026312_042221.dat
0 Spark AI Connector
0 Name:  m3F5402CE_2026312_042221.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 4.811 -4.032 -23.431 4.800 -4.032 -23.431 4.811 -4.032 -24.148
3 16 5.890 -4.032 -26.252 5.890 -4.032 -25.764 4.811 -4.032 -26.252
3 16 7.150 -4.032 -24.637 5.890 -4.032 -25.764 7.150 -4.032 -25.764
3 16 7.150 -4.032 -24.637 5.890 -4.032 -24.637 5.890 -4.032 -25.764
3 16 5.890 -4.032 -24.637 4.811 -4.032 -26.252 5.890 -4.032 -25.764
3 16 4.811 -4.032 -26.970 4.811 -4.032 -26.252 4.800 -4.032 -26.970
3 16 4.800 -4.032 -26.970 4.811 -4.032 -24.148 4.800 -4.032 -23.431
3 16 4.800 -4.032 -26.970 4.811 -4.032 -26.252 4.811 -4.032 -24.148
3 16 4.811 -4.032 -26.252 5.890 -4.032 -24.148 4.811 -4.032 -24.148
3 16 4.811 -4.032 -26.252 5.890 -4.032 -24.637 5.890 -4.032 -24.148
3 16 5.890 -4.032 -19.148 4.811 -4.032 -19.148 5.890 -4.032 -19.637
3 16 4.811 -4.032 -21.970 4.811 -4.032 -21.252 4.800 -4.032 -21.970
3 16 7.150 -4.032 -20.764 7.150 -4.032 -19.637 5.890 -4.032 -20.764
3 16 5.890 -4.032 -21.252 5.890 -4.032 -20.764 4.811 -4.032 -21.252
3 16 4.811 -4.032 -18.431 4.800 -4.032 -18.431 4.811 -4.032 -19.148
3 16 5.890 -4.032 -19.637 5.890 -4.032 -20.764 7.150 -4.032 -19.637
3 16 5.890 -4.032 -19.637 4.811 -4.032 -19.148 5.890 -4.032 -20.764
3 16 4.811 -4.032 -19.148 4.811 -4.032 -21.252 5.890 -4.032 -20.764
3 16 4.811 -4.032 -19.148 4.800 -4.032 -18.431 4.811 -4.032 -21.252
3 16 4.800 -4.032 -18.431 4.800 -4.032 -21.970 4.811 -4.032 -21.252
3 16 5.890 -4.032 -14.148 4.811 -4.032 -14.148 5.890 -4.032 -14.637
3 16 4.811 -4.032 -16.970 4.811 -4.032 -16.252 4.800 -4.032 -16.970
3 16 7.150 -4.032 -15.764 7.150 -4.032 -14.637 5.890 -4.032 -15.764
3 16 5.890 -4.032 -16.252 5.890 -4.032 -15.764 4.811 -4.032 -16.252
3 16 4.811 -4.032 -13.431 4.800 -4.032 -13.431 4.811 -4.032 -14.148
3 16 5.890 -4.032 -14.637 5.890 -4.032 -15.764 7.150 -4.032 -14.637
3 16 5.890 -4.032 -14.637 4.811 -4.032 -14.148 5.890 -4.032 -15.764
3 16 4.811 -4.032 -14.148 4.811 -4.032 -16.252 5.890 -4.032 -15.764
3 16 4.811 -4.032 -14.148 4.800 -4.032 -13.431 4.811 -4.032 -16.252
3 16 4.800 -4.032 -13.431 4.800 -4.032 -16.970 4.811 -4.032 -16.252
3 16 12.494 -1.905 -22.169 12.494 -13.754 -18.232 12.494 -13.754 -22.169
3 16 12.494 -1.905 -22.169 12.494 -1.905 -18.232 12.494 -13.754 -18.232
3 16 4.800 -4.032 -30.863 4.800 -4.032 -28.431 4.800 0.000 -30.863
3 16 4.800 -1.461 -28.431 4.800 0.000 -30.863 4.800 -4.032 -28.431
3 16 4.800 -1.461 -28.431 4.800 -1.461 -26.970 4.800 0.000 -30.863
3 16 4.800 -1.461 -26.970 4.800 0.000 -9.538 4.800 0.000 -30.863
3 16 4.800 -4.032 -21.970 4.800 -4.032 -18.431 4.800 -1.461 -21.970
3 16 4.800 -1.461 -16.970 4.800 0.000 -9.538 4.800 -1.461 -18.431
3 16 4.800 -1.461 -18.431 4.800 -1.461 -21.970 4.800 -4.032 -18.431
3 16 4.800 -1.461 -18.431 4.800 0.000 -9.538 4.800 -1.461 -21.970
3 16 4.800 0.000 -9.538 4.800 -1.461 -23.431 4.800 -1.461 -21.970
3 16 4.800 0.000 -9.538 4.800 -1.461 -26.970 4.800 -1.461 -23.431
3 16 4.800 -1.461 -26.970 4.800 -4.032 -23.431 4.800 -1.461 -23.431
3 16 4.800 -1.461 -26.970 4.800 -4.032 -26.970 4.800 -4.032 -23.431
3 16 4.800 -4.032 -9.538 4.800 -1.461 -11.970 4.800 -4.032 -11.970
3 16 4.800 -4.032 -9.538 4.800 0.000 -9.538 4.800 -1.461 -11.970
3 16 4.800 0.000 -9.538 4.800 -1.461 -13.431 4.800 -1.461 -11.970
3 16 4.800 0.000 -9.538 4.800 -1.461 -16.970 4.800 -1.461 -13.431
3 16 4.800 -1.461 -16.970 4.800 -4.032 -13.431 4.800 -1.461 -13.431
3 16 4.800 -1.461 -16.970 4.800 -4.032 -16.970 4.800 -4.032 -13.431
3 16 14.463 -13.754 -22.169 12.494 -13.754 -18.232 14.463 -13.754 -18.232
3 16 14.463 -13.754 -22.169 12.494 -13.754 -22.169 12.494 -13.754 -18.232
3 16 14.463 -1.905 -22.169 12.494 -13.754 -22.169 14.463 -13.754 -22.169
3 16 14.463 -1.905 -22.169 12.494 -1.905 -22.169 12.494 -13.754 -22.169
3 16 14.463 -13.754 -18.232 12.494 -1.905 -18.232 14.463 -1.905 -18.232
3 16 14.463 -13.754 -18.232 12.494 -13.754 -18.232 12.494 -1.905 -18.232
3 16 7.351 0.000 -9.538 4.800 0.000 -30.863 4.800 0.000 -9.538
3 16 7.351 0.000 -9.538 7.351 0.000 -30.863 4.800 0.000 -30.863
3 16 10.780 -17.500 -29.129 10.780 -17.500 -29.637 11.478 -17.500 -29.129
3 16 6.451 -17.500 -32.450 10.780 -17.500 -29.637 6.451 -17.500 -29.637
3 16 6.451 -17.500 -32.450 11.478 -17.500 -32.450 10.780 -17.500 -29.637
3 16 11.478 -17.500 -32.450 11.478 -17.500 -29.129 10.780 -17.500 -29.637
3 16 11.478 -17.500 -29.129 11.478 -15.913 -32.450 11.478 -15.913 -29.129
3 16 11.478 -17.500 -29.129 11.478 -17.500 -32.450 11.478 -15.913 -32.450
3 16 14.463 -2.667 -15.819 14.463 -15.913 -15.819 14.463 -1.905 -16.581
3 16 14.463 -1.905 -16.581 14.463 -13.754 -18.232 14.463 -1.905 -18.232
3 16 14.463 -1.905 -16.581 14.463 -15.913 -15.819 14.463 -13.754 -18.232
3 16 14.463 -15.913 -15.819 14.463 -13.754 -22.169 14.463 -13.754 -18.232
3 16 14.463 -15.913 -15.819 14.463 -15.913 -24.582 14.463 -13.754 -22.169
3 16 14.463 -15.913 -24.582 14.463 -1.905 -22.169 14.463 -13.754 -22.169
3 16 14.463 -15.913 -24.582 14.463 -2.667 -24.582 14.463 -1.905 -22.169
3 16 14.463 -2.667 -24.582 14.463 -1.905 -23.820 14.463 -1.905 -22.169
3 16 11.478 -15.913 -11.272 11.478 -17.500 -7.950 11.478 -17.500 -11.272
3 16 11.478 -15.913 -11.272 11.478 -15.913 -7.950 11.478 -17.500 -7.950
3 16 11.478 -17.500 -11.272 10.780 -17.500 -10.764 10.780 -17.500 -11.272
3 16 11.478 -17.500 -11.272 11.478 -17.500 -7.950 10.780 -17.500 -10.764
3 16 11.478 -17.500 -7.950 6.451 -17.500 -10.764 10.780 -17.500 -10.764
3 16 11.478 -17.500 -7.950 6.451 -17.500 -7.950 6.451 -17.500 -10.764
3 16 9.002 -1.905 -9.538 7.351 0.000 -30.863 7.351 0.000 -9.538
3 16 9.002 -1.905 -9.538 9.002 -1.905 -30.863 7.351 0.000 -30.863
3 16 12.494 -15.304 -32.450 11.478 -15.913 -32.450 3.213 -15.304 -32.450
3 16 12.494 -15.304 -32.450 12.494 -15.913 -32.450 11.478 -15.913 -32.450
3 16 3.213 -15.304 -32.450 6.451 -15.913 -32.450 3.213 -15.913 -32.450
3 16 3.213 -15.304 -32.450 11.478 -15.913 -32.450 6.451 -15.913 -32.450
3 16 11.478 -15.913 -32.450 6.451 -17.500 -32.450 6.451 -15.913 -32.450
3 16 11.478 -15.913 -32.450 11.478 -17.500 -32.450 6.451 -17.500 -32.450
3 16 14.463 -15.913 -24.582 12.494 -2.667 -24.582 14.463 -2.667 -24.582
3 16 14.463 -15.913 -24.582 12.494 -15.913 -24.582 12.494 -2.667 -24.582
3 16 14.463 -2.667 -24.582 12.494 -1.905 -23.820 14.463 -1.905 -23.820
3 16 14.463 -2.667 -24.582 12.494 -2.667 -24.582 12.494 -1.905 -23.820
3 16 12.494 -6.930 -28.894 13.002 -5.588 -28.894 12.494 -5.080 -28.894
3 16 12.494 -6.930 -28.894 13.002 -6.422 -28.894 13.002 -5.588 -28.894
3 16 13.002 -6.422 -11.506 12.494 -5.080 -11.506 13.002 -5.588 -11.506
3 16 13.002 -6.422 -11.506 12.494 -6.930 -11.506 12.494 -5.080 -11.506
3 16 14.463 -1.905 -16.581 12.494 -2.667 -15.819 14.463 -2.667 -15.819
3 16 14.463 -1.905 -16.581 12.494 -1.905 -16.581 12.494 -2.667 -15.819
3 16 14.463 -2.667 -15.819 12.494 -15.913 -15.819 14.463 -15.913 -15.819
