0 FILE m3F5402CE_2026312_042157.dat
0 Spark AI Ultrasonic Sensorr 2
0 Name:  m3F5402CE_2026312_042157.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 0.687 -25.933 -0.300 0.687 -26.899 -0.350 139.187 -25.933 -0.300
3 16 0.687 -26.899 -0.350 139.187 -26.899 -0.350 139.187 -25.933 -0.300
3 16 0.687 -26.899 -0.350 0.687 -27.856 -0.502 139.187 -26.899 -0.350
3 16 0.687 -27.856 -0.502 139.187 -27.856 -0.502 139.187 -26.899 -0.350
3 16 0.687 -27.856 -0.502 0.687 -28.791 -0.752 139.187 -27.856 -0.502
3 16 0.687 -28.791 -0.752 139.187 -28.791 -0.752 139.187 -27.856 -0.502
3 16 0.687 -28.791 -0.752 0.687 -29.695 -1.099 139.187 -28.791 -0.752
3 16 0.687 -29.695 -1.099 139.187 -29.695 -1.099 139.187 -28.791 -0.752
3 16 0.687 -29.695 -1.099 0.687 -30.558 -1.539 139.187 -29.695 -1.099
3 16 0.687 -30.558 -1.539 139.187 -30.558 -1.539 139.187 -29.695 -1.099
3 16 0.687 -30.558 -1.539 0.687 -31.370 -2.066 139.187 -30.558 -1.539
3 16 0.687 -31.370 -2.066 139.187 -31.370 -2.066 139.187 -30.558 -1.539
3 16 0.687 -31.370 -2.066 0.687 -32.122 -2.676 139.187 -31.370 -2.066
3 16 0.687 -32.122 -2.676 139.187 -32.122 -2.676 139.187 -31.370 -2.066
3 16 0.687 -32.122 -2.676 0.687 -32.807 -3.360 139.187 -32.122 -2.676
3 16 0.687 -32.807 -3.360 139.187 -32.807 -3.360 139.187 -32.122 -2.676
3 16 0.687 -32.807 -3.360 0.687 -33.416 -4.113 139.187 -32.807 -3.360
3 16 0.687 -33.416 -4.113 139.187 -33.416 -4.113 139.187 -32.807 -3.360
3 16 0.687 -33.416 -4.113 0.687 -33.943 -4.925 139.187 -33.416 -4.113
3 16 0.687 -33.943 -4.925 139.187 -33.943 -4.925 139.187 -33.416 -4.113
3 16 0.687 -33.943 -4.925 0.687 -34.383 -5.787 139.187 -33.943 -4.925
3 16 0.687 -34.383 -5.787 139.187 -34.383 -5.787 139.187 -33.943 -4.925
3 16 0.687 -34.383 -5.787 0.687 -34.730 -6.691 139.187 -34.383 -5.787
3 16 0.687 -34.730 -6.691 139.187 -34.730 -6.691 139.187 -34.383 -5.787
3 16 0.687 -34.730 -6.691 0.687 -34.980 -7.626 139.187 -34.730 -6.691
3 16 0.687 -34.980 -7.626 139.187 -34.980 -7.626 139.187 -34.730 -6.691
3 16 0.687 -34.980 -7.626 0.687 -35.132 -8.583 139.187 -34.980 -7.626
3 16 0.687 -35.132 -8.583 139.187 -35.132 -8.583 139.187 -34.980 -7.626
3 16 0.687 -35.132 -8.583 0.687 -35.183 -9.550 139.187 -35.132 -8.583
3 16 0.687 -35.183 -9.550 139.187 -35.183 -9.550 139.187 -35.132 -8.583
3 16 139.187 -34.980 -51.473 139.187 -15.933 -44.550 139.187 -35.132 -50.516
3 16 139.187 -10.933 -0.300 139.187 -15.933 -14.550 139.187 -10.933 -9.550
3 16 139.187 -10.933 -0.300 139.187 -25.933 -0.300 139.187 -15.933 -14.550
3 16 139.187 -15.933 -44.550 139.187 -28.791 -58.347 139.187 -27.856 -58.597
3 16 139.187 -15.933 -44.550 139.187 -29.695 -58.000 139.187 -28.791 -58.347
3 16 139.187 -10.933 -49.550 139.187 -25.933 -58.800 139.187 -10.933 -58.800
3 16 139.187 -10.933 -49.550 139.187 -15.933 -44.550 139.187 -25.933 -58.800
3 16 139.187 -15.933 -44.550 139.187 -26.899 -58.749 139.187 -25.933 -58.800
3 16 139.187 -15.933 -44.550 139.187 -27.856 -58.597 139.187 -26.899 -58.749
3 16 139.187 -34.730 -52.408 139.187 -15.933 -44.550 139.187 -34.980 -51.473
3 16 139.187 -34.730 -52.408 139.187 -34.383 -53.312 139.187 -15.933 -44.550
3 16 139.187 -34.383 -53.312 139.187 -33.943 -54.175 139.187 -15.933 -44.550
3 16 139.187 -35.132 -8.583 139.187 -15.933 -14.550 139.187 -34.980 -7.626
3 16 139.187 -35.132 -8.583 139.187 -35.183 -9.550 139.187 -15.933 -14.550
3 16 139.187 -35.183 -9.550 139.187 -15.933 -44.550 139.187 -15.933 -14.550
3 16 139.187 -35.183 -9.550 139.187 -35.183 -49.550 139.187 -15.933 -44.550
3 16 139.187 -35.183 -49.550 139.187 -35.132 -50.516 139.187 -15.933 -44.550
3 16 139.187 -26.899 -0.350 139.187 -15.933 -14.550 139.187 -25.933 -0.300
3 16 139.187 -26.899 -0.350 139.187 -27.856 -0.502 139.187 -15.933 -14.550
3 16 139.187 -27.856 -0.502 139.187 -28.791 -0.752 139.187 -15.933 -14.550
3 16 139.187 -34.383 -5.787 139.187 -15.933 -14.550 139.187 -33.943 -4.925
3 16 139.187 -34.383 -5.787 139.187 -34.730 -6.691 139.187 -15.933 -14.550
3 16 139.187 -34.730 -6.691 139.187 -34.980 -7.626 139.187 -15.933 -14.550
3 16 139.187 -33.416 -54.987 139.187 -15.933 -44.550 139.187 -33.943 -54.175
3 16 139.187 -33.416 -54.987 139.187 -32.807 -55.739 139.187 -15.933 -44.550
3 16 139.187 -32.807 -55.739 139.187 -32.122 -56.424 139.187 -15.933 -44.550
3 16 139.187 -31.370 -2.066 139.187 -32.122 -2.676 139.187 -15.933 -14.550
3 16 139.187 -31.370 -57.033 139.187 -15.933 -44.550 139.187 -32.122 -56.424
3 16 139.187 -31.370 -57.033 139.187 -30.558 -57.560 139.187 -15.933 -44.550
3 16 139.187 -30.558 -57.560 139.187 -29.695 -58.000 139.187 -15.933 -44.550
3 16 139.187 -29.695 -1.099 139.187 -15.933 -14.550 139.187 -28.791 -0.752
3 16 139.187 -29.695 -1.099 139.187 -30.558 -1.539 139.187 -15.933 -14.550
3 16 139.187 -30.558 -1.539 139.187 -31.370 -2.066 139.187 -15.933 -14.550
3 16 139.187 -32.807 -3.360 139.187 -15.933 -14.550 139.187 -32.122 -2.676
3 16 139.187 -32.807 -3.360 139.187 -33.416 -4.113 139.187 -15.933 -14.550
3 16 139.187 -33.416 -4.113 139.187 -33.943 -4.925 139.187 -15.933 -14.550
3 16 0.687 -35.183 -49.550 0.687 -35.132 -50.516 139.187 -35.183 -49.550
3 16 0.687 -35.132 -50.516 139.187 -35.132 -50.516 139.187 -35.183 -49.550
3 16 0.687 -35.132 -50.516 0.687 -34.980 -51.473 139.187 -35.132 -50.516
3 16 0.687 -34.980 -51.473 139.187 -34.980 -51.473 139.187 -35.132 -50.516
3 16 0.687 -34.980 -51.473 0.687 -34.730 -52.408 139.187 -34.980 -51.473
3 16 0.687 -34.730 -52.408 139.187 -34.730 -52.408 139.187 -34.980 -51.473
3 16 0.687 -34.730 -52.408 0.687 -34.383 -53.312 139.187 -34.730 -52.408
3 16 0.687 -34.383 -53.312 139.187 -34.383 -53.312 139.187 -34.730 -52.408
3 16 0.687 -34.383 -53.312 0.687 -33.943 -54.175 139.187 -34.383 -53.312
3 16 0.687 -33.943 -54.175 139.187 -33.943 -54.175 139.187 -34.383 -53.312
3 16 0.687 -33.943 -54.175 0.687 -33.416 -54.987 139.187 -33.943 -54.175
3 16 0.687 -33.416 -54.987 139.187 -33.416 -54.987 139.187 -33.943 -54.175
3 16 0.687 -33.416 -54.987 0.687 -32.807 -55.739 139.187 -33.416 -54.987
3 16 0.687 -32.807 -55.739 139.187 -32.807 -55.739 139.187 -33.416 -54.987
3 16 0.687 -32.807 -55.739 0.687 -32.122 -56.424 139.187 -32.807 -55.739
3 16 0.687 -32.122 -56.424 139.187 -32.122 -56.424 139.187 -32.807 -55.739
3 16 0.687 -32.122 -56.424 0.687 -31.370 -57.033 139.187 -32.122 -56.424
3 16 0.687 -31.370 -57.033 139.187 -31.370 -57.033 139.187 -32.122 -56.424
3 16 0.687 -31.370 -57.033 0.687 -30.558 -57.560 139.187 -31.370 -57.033
