0 FILE m3F5402CE_2026312_041559.dat
0 Spark AI switch sensor 2
0 Name:  m3F5402CE_2026312_041559.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 17.710 -34.300 -34.293 9.542 -34.300 -34.293 18.060 -34.300 -35.085
3 16 0.293 -34.300 -49.543 22.582 -34.300 -40.225 21.872 -34.300 -39.727
3 16 0.293 -34.300 -49.543 23.323 -34.300 -40.673 22.582 -34.300 -40.225
3 16 21.199 -34.300 -39.183 0.293 -34.300 -49.543 21.872 -34.300 -39.727
3 16 21.199 -34.300 -39.183 20.563 -34.300 -38.594 0.293 -34.300 -49.543
3 16 20.563 -34.300 -38.594 19.969 -34.300 -37.964 0.293 -34.300 -49.543
3 16 18.463 -34.300 -35.852 18.060 -34.300 -35.085 0.293 -34.300 -49.543
3 16 31.698 -34.300 -42.109 58.793 -34.300 -49.543 32.546 -34.300 -41.934
3 16 19.420 -34.300 -37.294 0.293 -34.300 -49.543 19.969 -34.300 -37.964
3 16 19.420 -34.300 -37.294 18.917 -34.300 -36.589 0.293 -34.300 -49.543
3 16 18.917 -34.300 -36.589 18.463 -34.300 -35.852 0.293 -34.300 -49.543
3 16 9.542 -34.300 -34.293 0.293 -34.300 -49.543 18.060 -34.300 -35.085
3 16 9.542 -34.300 -34.293 9.323 -34.300 -33.250 0.293 -34.300 -49.543
3 16 9.323 -34.300 -33.250 9.158 -34.300 -32.198 0.293 -34.300 -49.543
3 16 9.048 -34.300 -31.139 0.293 -34.300 -49.543 9.158 -34.300 -32.198
3 16 9.048 -34.300 -31.139 8.993 -34.300 -30.075 0.293 -34.300 -49.543
3 16 8.993 -34.300 -30.075 0.293 -34.300 -9.542 0.293 -34.300 -49.543
3 16 8.993 -34.300 -30.075 8.993 -34.300 -29.010 0.293 -34.300 -9.542
3 16 8.993 -34.300 -29.010 9.048 -34.300 -27.946 0.293 -34.300 -9.542
3 16 9.158 -34.300 -26.887 0.293 -34.300 -9.542 9.048 -34.300 -27.946
3 16 9.158 -34.300 -26.887 9.323 -34.300 -25.835 0.293 -34.300 -9.542
3 16 9.323 -34.300 -25.835 9.542 -34.300 -24.793 0.293 -34.300 -9.542
3 16 38.522 -34.300 -20.491 58.793 -34.300 -9.542 37.886 -34.300 -19.902
3 16 30.840 -34.300 -42.226 58.793 -34.300 -49.543 31.698 -34.300 -42.109
3 16 30.840 -34.300 -42.226 29.976 -34.300 -42.285 58.793 -34.300 -49.543
3 16 29.976 -34.300 -42.285 0.293 -34.300 -49.543 58.793 -34.300 -49.543
3 16 29.976 -34.300 -42.285 29.109 -34.300 -42.285 0.293 -34.300 -49.543
3 16 29.109 -34.300 -42.285 28.245 -34.300 -42.226 0.293 -34.300 -49.543
3 16 27.387 -34.300 -42.109 0.293 -34.300 -49.543 28.245 -34.300 -42.226
3 16 27.387 -34.300 -42.109 26.539 -34.300 -41.934 0.293 -34.300 -49.543
3 16 26.539 -34.300 -41.934 25.705 -34.300 -41.701 0.293 -34.300 -49.543
3 16 0.293 -34.300 -9.542 18.917 -34.300 -22.496 19.420 -34.300 -21.791
3 16 0.293 -34.300 -9.542 18.463 -34.300 -23.233 18.917 -34.300 -22.496
3 16 35.762 -34.300 -18.412 58.793 -34.300 -9.542 34.992 -34.300 -18.016
3 16 39.116 -34.300 -21.121 58.793 -34.300 -9.542 38.522 -34.300 -20.491
3 16 39.116 -34.300 -21.121 39.665 -34.300 -21.791 58.793 -34.300 -9.542
3 16 39.665 -34.300 -21.791 40.168 -34.300 -22.496 58.793 -34.300 -9.542
3 16 24.888 -34.300 -41.413 0.293 -34.300 -49.543 25.705 -34.300 -41.701
3 16 24.888 -34.300 -41.413 24.093 -34.300 -41.069 0.293 -34.300 -49.543
3 16 24.093 -34.300 -41.069 23.323 -34.300 -40.673 0.293 -34.300 -49.543
