0 FILE m3F5402CE_2026312_042131.dat
0 Spark AI Ultrasonic Sensorr 1
0 Name:  m3F5402CE_2026312_042131.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 66.250 -19.000 4.583 66.524 -23.500 4.184 66.250 -23.500 4.583
3 16 66.250 -19.000 4.583 66.524 -16.000 4.184 66.524 -23.500 4.184
3 16 66.524 -16.000 4.184 66.958 -23.500 3.414 66.524 -23.500 4.184
3 16 66.524 -16.000 4.184 66.958 -16.000 3.414 66.958 -23.500 3.414
3 16 66.958 -16.000 3.414 67.301 -23.500 2.600 66.958 -23.500 3.414
3 16 66.958 -16.000 3.414 67.301 -16.000 2.600 67.301 -23.500 2.600
3 16 67.301 -16.000 2.600 67.549 -23.500 1.752 67.301 -23.500 2.600
3 16 67.301 -16.000 2.600 67.549 -16.000 1.752 67.549 -23.500 1.752
3 16 67.549 -16.000 1.752 67.700 -23.500 0.882 67.549 -23.500 1.752
3 16 67.549 -16.000 1.752 67.700 -16.000 0.882 67.700 -23.500 0.882
3 16 67.700 -16.000 0.882 67.750 -23.500 0.000 67.700 -23.500 0.882
3 16 67.700 -16.000 0.882 67.750 -16.000 0.000 67.750 -23.500 0.000
3 16 67.750 -16.000 0.000 67.700 -23.500 -0.882 67.750 -23.500 0.000
3 16 67.750 -16.000 0.000 67.700 -16.000 -0.882 67.700 -23.500 -0.882
3 16 67.700 -16.000 -0.882 67.549 -23.500 -1.752 67.700 -23.500 -0.882
3 16 67.700 -16.000 -0.882 67.549 -16.000 -1.752 67.549 -23.500 -1.752
3 16 67.549 -16.000 -1.752 67.301 -23.500 -2.600 67.549 -23.500 -1.752
3 16 67.549 -16.000 -1.752 67.301 -16.000 -2.600 67.301 -23.500 -2.600
3 16 67.301 -16.000 -2.600 66.958 -23.500 -3.414 67.301 -23.500 -2.600
3 16 67.301 -16.000 -2.600 66.958 -16.000 -3.414 66.958 -23.500 -3.414
3 16 66.958 -16.000 -3.414 66.524 -23.500 -4.184 66.958 -23.500 -3.414
3 16 66.958 -16.000 -3.414 66.524 -16.000 -4.184 66.524 -23.500 -4.184
3 16 66.524 -16.000 -4.184 66.250 -19.000 -4.583 66.524 -23.500 -4.184
3 16 66.524 -16.000 -4.184 66.005 -19.000 -4.899 66.250 -19.000 -4.583
3 16 53.750 -19.000 -4.583 53.750 -19.000 -14.523 54.312 -19.000 -5.264
3 16 53.750 -19.000 -14.523 54.948 -19.000 -5.877 54.312 -19.000 -5.264
3 16 66.005 -19.000 -4.899 66.250 -19.000 -20.000 66.250 -19.000 -4.583
3 16 66.005 -19.000 -4.899 65.409 -19.000 -5.550 66.250 -19.000 -20.000
3 16 65.409 -19.000 -5.550 56.250 -19.000 -20.000 66.250 -19.000 -20.000
3 16 62.411 -19.000 -7.365 53.750 -19.000 -14.523 63.233 -19.000 -7.043
3 16 58.920 -19.000 -7.674 53.750 -19.000 -14.523 59.800 -19.000 -7.747
3 16 58.920 -19.000 -7.674 58.054 -19.000 -7.502 53.750 -19.000 -14.523
3 16 58.054 -19.000 -7.502 57.213 -19.000 -7.231 53.750 -19.000 -14.523
3 16 56.408 -19.000 -6.867 53.750 -19.000 -14.523 57.213 -19.000 -7.231
3 16 56.408 -19.000 -6.867 55.650 -19.000 -6.414 53.750 -19.000 -14.523
3 16 55.650 -19.000 -6.414 54.948 -19.000 -5.877 53.750 -19.000 -14.523
3 16 61.557 -19.000 -7.592 53.750 -19.000 -14.523 62.411 -19.000 -7.365
3 16 61.557 -19.000 -7.592 60.683 -19.000 -7.720 53.750 -19.000 -14.523
3 16 60.683 -19.000 -7.720 59.800 -19.000 -7.747 53.750 -19.000 -14.523
3 16 65.409 -19.000 -5.550 56.250 -19.000 -14.523 56.250 -19.000 -20.000
3 16 65.409 -19.000 -5.550 64.742 -19.000 -6.130 56.250 -19.000 -14.523
3 16 64.742 -19.000 -6.130 53.750 -19.000 -14.523 56.250 -19.000 -14.523
3 16 64.742 -19.000 -6.130 64.014 -19.000 -6.630 53.750 -19.000 -14.523
3 16 64.014 -19.000 -6.630 63.233 -19.000 -7.043 53.750 -19.000 -14.523
3 16 -53.750 -19.000 4.583 -53.750 -19.000 14.523 -54.312 -19.000 5.264
3 16 -53.750 -19.000 14.523 -54.948 -19.000 5.877 -54.312 -19.000 5.264
3 16 -66.005 -19.000 4.899 -66.250 -19.000 20.000 -66.250 -19.000 4.583
3 16 -66.005 -19.000 4.899 -65.409 -19.000 5.550 -66.250 -19.000 20.000
3 16 -65.409 -19.000 5.550 -56.250 -19.000 20.000 -66.250 -19.000 20.000
3 16 -58.054 -19.000 7.502 -57.213 -19.000 7.231 -53.750 -19.000 14.523
3 16 -56.408 -19.000 6.867 -53.750 -19.000 14.523 -57.213 -19.000 7.231
3 16 -56.408 -19.000 6.867 -55.650 -19.000 6.414 -53.750 -19.000 14.523
3 16 -55.650 -19.000 6.414 -54.948 -19.000 5.877 -53.750 -19.000 14.523
3 16 -62.411 -19.000 7.365 -53.750 -19.000 14.523 -63.233 -19.000 7.043
3 16 -62.411 -19.000 7.365 -61.557 -19.000 7.592 -53.750 -19.000 14.523
3 16 -61.557 -19.000 7.592 -60.683 -19.000 7.720 -53.750 -19.000 14.523
3 16 -59.800 -19.000 7.747 -53.750 -19.000 14.523 -60.683 -19.000 7.720
3 16 -59.800 -19.000 7.747 -58.920 -19.000 7.674 -53.750 -19.000 14.523
3 16 -58.920 -19.000 7.674 -58.054 -19.000 7.502 -53.750 -19.000 14.523
3 16 -65.409 -19.000 5.550 -56.250 -19.000 14.523 -56.250 -19.000 20.000
3 16 -65.409 -19.000 5.550 -64.742 -19.000 6.130 -56.250 -19.000 14.523
3 16 -64.742 -19.000 6.130 -53.750 -19.000 14.523 -56.250 -19.000 14.523
3 16 -64.742 -19.000 6.130 -64.014 -19.000 6.630 -53.750 -19.000 14.523
3 16 -64.014 -19.000 6.630 -63.233 -19.000 7.043 -53.750 -19.000 14.523
3 16 -56.250 -19.000 -20.000 -56.250 -19.000 -14.523 -66.250 -19.000 -20.000
3 16 -61.557 -19.000 -7.592 -62.411 -19.000 -7.365 -66.250 -19.000 -20.000
3 16 -63.233 -19.000 -7.043 -66.250 -19.000 -20.000 -62.411 -19.000 -7.365
3 16 -63.233 -19.000 -7.043 -64.014 -19.000 -6.630 -66.250 -19.000 -20.000
3 16 -64.014 -19.000 -6.630 -64.742 -19.000 -6.130 -66.250 -19.000 -20.000
3 16 -65.409 -19.000 -5.550 -66.250 -19.000 -20.000 -64.742 -19.000 -6.130
3 16 -65.409 -19.000 -5.550 -66.005 -19.000 -4.899 -66.250 -19.000 -20.000
3 16 -66.005 -19.000 -4.899 -66.250 -19.000 -4.583 -66.250 -19.000 -20.000
3 16 -54.312 -19.000 -5.264 -53.750 -19.000 -14.523 -53.750 -19.000 -4.583
3 16 -54.312 -19.000 -5.264 -54.948 -19.000 -5.877 -53.750 -19.000 -14.523
3 16 -54.948 -19.000 -5.877 -55.650 -19.000 -6.414 -53.750 -19.000 -14.523
3 16 -56.250 -19.000 -14.523 -57.213 -19.000 -7.231 -58.054 -19.000 -7.502
3 16 -56.250 -19.000 -14.523 -53.750 -19.000 -14.523 -57.213 -19.000 -7.231
3 16 -53.750 -19.000 -14.523 -56.408 -19.000 -6.867 -57.213 -19.000 -7.231
3 16 -53.750 -19.000 -14.523 -55.650 -19.000 -6.414 -56.408 -19.000 -6.867
3 16 -58.920 -19.000 -7.674 -56.250 -19.000 -14.523 -58.054 -19.000 -7.502
3 16 -58.920 -19.000 -7.674 -59.800 -19.000 -7.747 -56.250 -19.000 -14.523
3 16 -59.800 -19.000 -7.747 -66.250 -19.000 -20.000 -56.250 -19.000 -14.523
3 16 -59.800 -19.000 -7.747 -60.683 -19.000 -7.720 -66.250 -19.000 -20.000
3 16 -60.683 -19.000 -7.720 -61.557 -19.000 -7.592 -66.250 -19.000 -20.000
3 16 -66.250 -23.500 4.583 -66.524 -23.500 4.184 -66.250 -19.000 4.583
3 16 -53.750 -19.000 4.583 -54.312 -16.000 5.264 -53.750 -16.000 4.583
3 16 -53.750 -19.000 4.583 -54.312 -19.000 5.264 -54.312 -16.000 5.264
3 16 -54.312 -19.000 5.264 -54.948 -16.000 5.877 -54.312 -16.000 5.264
3 16 -54.312 -19.000 5.264 -54.948 -19.000 5.877 -54.948 -16.000 5.877
3 16 -54.948 -19.000 5.877 -55.650 -16.000 6.414 -54.948 -16.000 5.877
3 16 -54.948 -19.000 5.877 -55.650 -19.000 6.414 -55.650 -16.000 6.414
3 16 -55.650 -19.000 6.414 -56.408 -16.000 6.867 -55.650 -16.000 6.414
3 16 -55.650 -19.000 6.414 -56.408 -19.000 6.867 -56.408 -16.000 6.867
3 16 -56.408 -19.000 6.867 -57.213 -16.000 7.231 -56.408 -16.000 6.867
3 16 -56.408 -19.000 6.867 -57.213 -19.000 7.231 -57.213 -16.000 7.231
3 16 -57.213 -19.000 7.231 -58.054 -16.000 7.502 -57.213 -16.000 7.231
3 16 -57.213 -19.000 7.231 -58.054 -19.000 7.502 -58.054 -16.000 7.502
3 16 -58.054 -19.000 7.502 -58.920 -16.000 7.674 -58.054 -16.000 7.502
3 16 -58.054 -19.000 7.502 -58.920 -19.000 7.674 -58.920 -16.000 7.674
