0 FILE m3F5402CE_2026312_041855.dat
0 Spark AI Grayscale Sensorr 1
0 Name:  m3F5402CE_2026312_041855.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 3.474 -57.750 7.758 2.554 -55.500 5.704 3.487 -57.750 7.752
3 16 -3.474 -57.750 7.758 -2.918 -55.500 5.527 -2.905 -55.500 5.534
3 16 -3.474 -57.750 7.758 -3.487 -57.750 7.752 -2.918 -55.500 5.527
3 16 -3.487 -57.750 7.752 -3.584 -57.755 7.713 -2.918 -55.500 5.527
3 16 -3.683 -57.770 7.683 -2.918 -55.500 5.527 -3.584 -57.755 7.713
3 16 -3.683 -57.770 7.683 -3.785 -57.794 7.660 -2.918 -55.500 5.527
3 16 -3.785 -57.794 7.660 -3.887 -57.828 7.647 -2.918 -55.500 5.527
3 16 -2.554 -55.500 5.704 -3.474 -57.750 7.758 -2.905 -55.500 5.534
3 16 -2.554 -55.500 5.704 -2.450 -55.500 5.750 -3.474 -57.750 7.758
3 16 -2.450 -55.500 5.750 -2.965 -57.750 7.966 -3.474 -57.750 7.758
3 16 -2.450 -55.500 5.750 -2.180 -55.500 5.858 -2.965 -57.750 7.966
3 16 -2.180 -55.500 5.858 -2.443 -57.750 8.141 -2.965 -57.750 7.966
3 16 -1.979 -55.500 5.928 -2.443 -57.750 8.141 -2.180 -55.500 5.858
3 16 -1.979 -55.500 5.928 -1.796 -55.500 5.986 -2.443 -57.750 8.141
3 16 -1.796 -55.500 5.986 -1.911 -57.750 8.282 -2.443 -57.750 8.141
3 16 -1.496 -55.500 6.068 -1.911 -57.750 8.282 -1.796 -55.500 5.986
3 16 -1.496 -55.500 6.068 -1.405 -55.500 6.090 -1.911 -57.750 8.282
3 16 -1.405 -55.500 6.090 -1.370 -57.750 8.389 -1.911 -57.750 8.282
3 16 -1.405 -55.500 6.090 -1.008 -55.500 6.168 -1.370 -57.750 8.389
3 16 -1.008 -55.500 6.168 -0.825 -57.750 8.460 -1.370 -57.750 8.389
3 16 -1.008 -55.500 6.168 -1.003 -55.500 6.169 -0.825 -57.750 8.460
3 16 -0.606 -55.500 6.221 -0.825 -57.750 8.460 -1.003 -55.500 6.169
3 16 -0.606 -55.500 6.221 -0.503 -55.500 6.230 -0.825 -57.750 8.460
3 16 -0.503 -55.500 6.230 -0.275 -57.750 8.496 -0.825 -57.750 8.460
3 16 -0.503 -55.500 6.230 -0.202 -55.500 6.247 -0.275 -57.750 8.496
3 16 -0.202 -55.500 6.247 0.275 -57.750 8.496 -0.275 -57.750 8.496
3 16 0.000 -55.500 6.250 0.275 -57.750 8.496 -0.202 -55.500 6.247
3 16 0.000 -55.500 6.250 0.202 -55.500 6.247 0.275 -57.750 8.496
3 16 0.202 -55.500 6.247 0.825 -57.750 8.460 0.275 -57.750 8.496
3 16 0.503 -55.500 6.230 0.825 -57.750 8.460 0.202 -55.500 6.247
3 16 0.503 -55.500 6.230 0.606 -55.500 6.221 0.825 -57.750 8.460
3 16 0.606 -55.500 6.221 1.370 -57.750 8.389 0.825 -57.750 8.460
3 16 1.003 -55.500 6.169 1.370 -57.750 8.389 0.606 -55.500 6.221
3 16 1.003 -55.500 6.169 1.008 -55.500 6.168 1.370 -57.750 8.389
3 16 1.008 -55.500 6.168 1.911 -57.750 8.282 1.370 -57.750 8.389
3 16 1.405 -55.500 6.090 1.911 -57.750 8.282 1.008 -55.500 6.168
3 16 1.405 -55.500 6.090 1.496 -55.500 6.068 1.911 -57.750 8.282
3 16 1.496 -55.500 6.068 2.443 -57.750 8.141 1.911 -57.750 8.282
3 16 1.796 -55.500 5.986 2.443 -57.750 8.141 1.496 -55.500 6.068
3 16 1.796 -55.500 5.986 1.979 -55.500 5.928 2.443 -57.750 8.141
3 16 1.979 -55.500 5.928 2.965 -57.750 7.966 2.443 -57.750 8.141
3 16 1.979 -55.500 5.928 2.180 -55.500 5.858 2.965 -57.750 7.966
3 16 2.180 -55.500 5.858 3.474 -57.750 7.758 2.965 -57.750 7.966
3 16 2.180 -55.500 5.858 2.450 -55.500 5.750 3.474 -57.750 7.758
3 16 2.450 -55.500 5.750 2.554 -55.500 5.704 3.474 -57.750 7.758
3 16 3.584 -57.755 7.713 2.918 -55.500 5.527 3.683 -57.770 7.683
3 16 3.887 -57.828 7.647 2.918 -55.500 5.527 3.992 -57.872 7.642
3 16 3.887 -57.828 7.647 3.785 -57.794 7.660 2.918 -55.500 5.527
3 16 3.785 -57.794 7.660 3.683 -57.770 7.683 2.918 -55.500 5.527
3 16 2.554 -55.500 5.704 3.584 -57.755 7.713 3.487 -57.750 7.752
3 16 2.554 -55.500 5.704 2.905 -55.500 5.534 3.584 -57.755 7.713
3 16 2.905 -55.500 5.534 2.918 -55.500 5.527 3.584 -57.755 7.713
3 16 4.496 -58.205 7.744 3.270 -55.500 5.326 4.591 -58.292 7.790
3 16 4.496 -58.205 7.744 4.400 -58.125 7.708 3.270 -55.500 5.326
3 16 4.400 -58.125 7.708 4.299 -58.050 7.678 3.270 -55.500 5.326
3 16 4.764 -58.478 7.903 3.270 -55.500 5.326 4.843 -58.575 7.969
3 16 4.764 -58.478 7.903 4.679 -58.382 7.842 3.270 -55.500 5.326
3 16 4.679 -58.382 7.842 4.591 -58.292 7.790 3.270 -55.500 5.326
3 16 4.199 -57.984 7.658 3.270 -55.500 5.326 4.299 -58.050 7.678
3 16 4.199 -57.984 7.658 4.094 -57.923 7.645 3.270 -55.500 5.326
3 16 4.094 -57.923 7.645 2.918 -55.500 5.527 3.270 -55.500 5.326
3 16 4.094 -57.923 7.645 4.036 -57.893 7.642 2.918 -55.500 5.527
3 16 4.036 -57.893 7.642 3.992 -57.872 7.642 2.918 -55.500 5.527
3 16 5.098 -58.986 8.294 5.628 -59.000 7.961 5.105 -59.000 8.307
3 16 5.098 -58.986 8.294 5.045 -58.882 8.205 5.628 -59.000 7.961
3 16 5.045 -58.882 8.205 3.340 -55.500 5.282 5.628 -59.000 7.961
3 16 5.045 -58.882 8.205 4.984 -58.778 8.121 3.340 -55.500 5.282
3 16 4.984 -58.778 8.121 3.270 -55.500 5.326 3.340 -55.500 5.282
3 16 4.984 -58.778 8.121 4.917 -58.676 8.042 3.270 -55.500 5.326
3 16 4.917 -58.676 8.042 4.843 -58.575 7.969 3.270 -55.500 5.326
3 16 8.799 -58.050 -0.116 6.245 -55.500 0.252 6.249 -55.500 -0.101
3 16 8.799 -58.050 -0.116 8.875 -58.126 -0.043 6.245 -55.500 0.252
3 16 8.875 -58.126 -0.043 6.243 -55.500 0.304 6.245 -55.500 0.252
3 16 8.875 -58.126 -0.043 8.955 -58.205 0.021 6.243 -55.500 0.304
3 16 9.041 -58.292 0.080 6.243 -55.500 0.304 8.955 -58.205 0.021
3 16 9.041 -58.292 0.080 9.131 -58.382 0.131 6.243 -55.500 0.304
3 16 9.131 -58.382 0.131 9.226 -58.478 0.175 6.243 -55.500 0.304
3 16 9.423 -58.676 0.237 9.738 -59.000 0.473 9.323 -58.575 0.210
3 16 9.423 -58.676 0.237 9.525 -58.778 0.256 9.738 -59.000 0.473
3 16 9.629 -58.882 0.266 9.738 -59.000 0.473 9.525 -58.778 0.256
3 16 9.629 -58.882 0.266 9.732 -58.986 0.268 9.738 -59.000 0.473
3 16 9.732 -58.986 0.268 9.746 -59.000 0.267 9.738 -59.000 0.473
3 16 8.495 -57.770 -0.652 6.245 -55.500 -0.252 6.230 -55.500 -0.506
3 16 8.495 -57.770 -0.652 8.527 -57.795 -0.552 6.245 -55.500 -0.252
3 16 8.527 -57.795 -0.552 6.249 -55.500 -0.101 6.245 -55.500 -0.252
3 16 8.527 -57.795 -0.552 8.566 -57.828 -0.457 6.249 -55.500 -0.101
3 16 8.566 -57.828 -0.457 8.614 -57.872 -0.363 6.249 -55.500 -0.101
3 16 8.668 -57.923 -0.277 6.249 -55.500 -0.101 8.614 -57.872 -0.363
3 16 8.668 -57.923 -0.277 8.720 -57.972 -0.207 6.249 -55.500 -0.101
3 16 8.720 -57.972 -0.207 8.799 -58.050 -0.116 6.249 -55.500 -0.101
3 16 8.130 -57.750 -2.479 6.003 -55.500 -1.739 5.892 -55.500 -2.085
3 16 8.130 -57.750 -2.479 8.180 -57.750 -2.311 6.003 -55.500 -1.739
3 16 8.180 -57.750 -2.311 6.015 -55.500 -1.699 6.003 -55.500 -1.739
3 16 8.180 -57.750 -2.311 8.274 -57.750 -1.946 6.015 -55.500 -1.699
3 16 8.274 -57.750 -1.946 6.112 -55.500 -1.306 6.015 -55.500 -1.699
3 16 8.274 -57.750 -1.946 8.312 -57.750 -1.776 6.112 -55.500 -1.306
3 16 8.312 -57.750 -1.776 6.124 -55.500 -1.250 6.112 -55.500 -1.306
3 16 8.312 -57.750 -1.776 8.383 -57.750 -1.404 6.124 -55.500 -1.250
3 16 8.383 -57.750 -1.404 6.184 -55.500 -0.908 6.124 -55.500 -1.250
3 16 8.383 -57.750 -1.404 8.410 -57.750 -1.234 6.184 -55.500 -0.908
3 16 8.410 -57.750 -1.234 6.204 -55.500 -0.753 6.184 -55.500 -0.908
3 16 8.410 -57.750 -1.234 8.457 -57.750 -0.856 6.204 -55.500 -0.753
3 16 8.457 -57.750 -0.856 6.230 -55.500 -0.506 6.204 -55.500 -0.753
3 16 8.457 -57.750 -0.856 8.468 -57.753 -0.772 6.230 -55.500 -0.506
3 16 8.468 -57.753 -0.772 8.495 -57.770 -0.652 6.230 -55.500 -0.506
3 16 6.912 -57.750 -4.947 5.144 -55.500 -3.550 4.922 -55.500 -3.851
3 16 6.912 -57.750 -4.947 7.019 -57.750 -4.794 5.144 -55.500 -3.550
3 16 7.019 -57.750 -4.794 5.161 -55.500 -3.525 5.144 -55.500 -3.550
3 16 7.019 -57.750 -4.794 7.219 -57.750 -4.487 5.161 -55.500 -3.525
3 16 7.219 -57.750 -4.487 5.379 -55.500 -3.183 5.161 -55.500 -3.525
3 16 7.219 -57.750 -4.487 7.315 -57.750 -4.329 5.379 -55.500 -3.183
3 16 7.315 -57.750 -4.329 5.413 -55.500 -3.125 5.379 -55.500 -3.183
3 16 7.315 -57.750 -4.329 7.495 -57.750 -4.008 5.413 -55.500 -3.125
3 16 7.495 -57.750 -4.008 5.573 -55.500 -2.828 5.413 -55.500 -3.125
3 16 7.495 -57.750 -4.008 7.580 -57.750 -3.847 5.573 -55.500 -2.828
3 16 7.580 -57.750 -3.847 5.647 -55.500 -2.679 5.573 -55.500 -2.828
3 16 7.580 -57.750 -3.847 7.740 -57.750 -3.513 5.647 -55.500 -2.679
3 16 7.740 -57.750 -3.513 5.745 -55.500 -2.462 5.647 -55.500 -2.679
3 16 7.740 -57.750 -3.513 7.813 -57.750 -3.348 5.745 -55.500 -2.462
3 16 7.813 -57.750 -3.348 5.844 -55.500 -2.216 5.745 -55.500 -2.462
3 16 7.813 -57.750 -3.348 7.952 -57.750 -3.002 5.844 -55.500 -2.216
3 16 7.952 -57.750 -3.002 5.892 -55.500 -2.085 5.844 -55.500 -2.216
3 16 7.952 -57.750 -3.002 8.013 -57.750 -2.835 5.892 -55.500 -2.085
3 16 8.013 -57.750 -2.835 8.130 -57.750 -2.479 5.892 -55.500 -2.085
3 16 3.441 -55.500 -5.218 4.760 -57.787 -7.087 4.812 -57.770 -7.031
3 16 3.441 -55.500 -5.218 4.712 -57.809 -7.145 4.760 -57.787 -7.087
3 16 4.887 -57.755 -6.960 3.441 -55.500 -5.218 4.812 -57.770 -7.031
