0 FILE m3F5402CE_2026312_041105.dat
0 Spark AI controller 2
0 Name:  m3F5402CE_2026312_041105.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -44.729 -2.000 -64.319 -43.941 -2.000 -65.168 -45.540 -2.000 -65.894
3 16 -43.941 -2.000 -65.168 -44.925 -2.000 -66.684 -45.540 -2.000 -65.894
3 16 -43.941 -2.000 -65.168 -43.288 -2.000 -66.125 -44.925 -2.000 -66.684
3 16 -43.288 -2.000 -66.125 -44.448 -2.000 -67.565 -44.925 -2.000 -66.684
3 16 -43.288 -2.000 -66.125 -42.786 -2.000 -67.169 -44.448 -2.000 -67.565
3 16 -42.786 -2.000 -67.169 -44.123 -2.000 -68.512 -44.448 -2.000 -67.565
3 16 -42.786 -2.000 -67.169 -42.444 -2.000 -68.275 -44.123 -2.000 -68.512
3 16 -42.444 -2.000 -68.275 -43.958 -2.000 -69.499 -44.123 -2.000 -68.512
3 16 -42.444 -2.000 -68.275 -42.272 -2.000 -69.421 -43.958 -2.000 -69.499
3 16 -42.272 -2.000 -69.421 -43.958 -2.000 -70.501 -43.958 -2.000 -69.499
3 16 -42.272 -2.000 -69.421 -42.272 -2.000 -70.579 -43.958 -2.000 -70.501
3 16 -42.272 -2.000 -70.579 -44.123 -2.000 -71.488 -43.958 -2.000 -70.501
3 16 -42.272 -2.000 -70.579 -42.444 -2.000 -71.725 -44.123 -2.000 -71.488
3 16 -42.444 -2.000 -71.725 -44.448 -2.000 -72.435 -44.123 -2.000 -71.488
3 16 -42.444 -2.000 -71.725 -42.786 -2.000 -72.831 -44.448 -2.000 -72.435
3 16 -42.786 -2.000 -72.831 -44.925 -2.000 -73.316 -44.448 -2.000 -72.435
3 16 -42.786 -2.000 -72.831 -43.288 -2.000 -73.875 -44.925 -2.000 -73.316
3 16 -43.288 -2.000 -73.875 -45.540 -2.000 -74.106 -44.925 -2.000 -73.316
3 16 -55.271 -2.000 -64.319 -53.724 -2.000 -65.216 -54.460 -2.000 -65.894
3 16 -55.271 -2.000 -64.319 -54.366 -2.000 -63.597 -53.724 -2.000 -65.216
3 16 -54.366 -2.000 -63.597 -52.885 -2.000 -64.668 -53.724 -2.000 -65.216
3 16 -54.366 -2.000 -63.597 -53.363 -2.000 -63.017 -52.885 -2.000 -64.668
3 16 -53.363 -2.000 -63.017 -51.969 -2.000 -64.266 -52.885 -2.000 -64.668
3 16 -53.363 -2.000 -63.017 -52.284 -2.000 -62.594 -51.969 -2.000 -64.266
3 16 -52.284 -2.000 -62.594 -50.998 -2.000 -64.020 -51.969 -2.000 -64.266
3 16 -52.284 -2.000 -62.594 -51.155 -2.000 -62.337 -50.998 -2.000 -64.020
3 16 -51.155 -2.000 -62.337 -50.000 -2.000 -63.937 -50.998 -2.000 -64.020
3 16 -51.155 -2.000 -62.337 -50.000 -2.000 -62.250 -50.000 -2.000 -63.937
3 16 -50.000 -2.000 -62.250 -49.002 -2.000 -64.020 -50.000 -2.000 -63.937
3 16 -50.000 -2.000 -62.250 -48.845 -2.000 -62.337 -49.002 -2.000 -64.020
3 16 -48.845 -2.000 -62.337 -48.032 -2.000 -64.266 -49.002 -2.000 -64.020
